# packages in environment at /home/emanuel/Universidad/Sexto/Ingenieria de Datos/Taller1INGDATA/punto2/.venv:
#
# Name                       Version          Build                Channel
_libgcc_mutex                0.1              main
_openmp_mutex                5.1              52_gnu
anyio                        4.12.1           py312h06a4308_0
aom                          3.13.2           h664349e_0
argon2-cffi                  25.1.0           py312h06a4308_0
argon2-cffi-bindings         25.1.0           py312hee96239_0
arrow-cpp                    23.0.1           cpu_h1194d3f_5
asttokens                    3.0.1            py312h06a4308_0
async-lru                    2.3.0            py312h06a4308_0
attrs                        26.1.0           py312h0c820a0_0
aws-c-auth                   0.10.3           h47b2149_0
aws-c-cal                    0.9.14           h1b28b03_0
aws-c-common                 0.14.0           h47b2149_0
aws-c-compression            0.3.2            h47b2149_1
aws-c-event-stream           0.7.1            h1a3b0be_0
aws-c-http                   0.11.0           h47b2149_1
aws-c-io                     0.26.3           h1b29dbc_1
aws-c-mqtt                   0.15.2           h47b2149_1
aws-c-s3                     0.12.5           h1b28b03_0
aws-c-sdkutils               0.2.4            h47b2149_3
aws-checksums                0.2.10           h47b2149_1
aws-crt-cpp                  0.40.1           hcff5ade_0
aws-sdk-cpp                  1.11.826         h8c0960e_0
babel                        2.18.0           py312h06a4308_0
beautifulsoup4               4.15.0           py312h06a4308_0
blas                         1.0              mkl
bleach                       6.4.0            py312h06a4308_0
brotlicffi                   1.2.0.1          py312h7354ed3_0
bzip2                        1.0.8            h5eee18b_6
c-ares                       1.34.7           hd44998d_0
ca-certificates              2026.7.16        h06a4308_0
cairo                        1.18.4           ha82d1dd_1
certifi                      2026.7.22        py312h06a4308_0
cffi                         2.1.0            py312h3b52fac_0
charset-normalizer           3.4.7            py312h06a4308_0
comm                         0.2.3            py312h06a4308_0
contourpy                    1.3.3            py312hdb19cb5_0
cycler                       0.12.1           py312h06a4308_0
cyrus-sasl                   2.1.28           h2f687bf_5
dav1d                        1.5.3            h12c9f22_1
debugpy                      1.8.21           py312h7354ed3_0
decorator                    5.3.1            py312h06a4308_0
defusedxml                   0.7.1            pyhd3eb1b0_0
executing                    2.2.1            py312h06a4308_0
expat                        2.8.2            h7354ed3_1
fontconfig                   2.18.2           h4dd9078_0
fonttools                    4.63.0           py312h47b2149_0
freetype                     2.14.1           hf5b9546_0
gettext                      0.25.1           hd8bbc44_2
gettext-tools                0.25.1           hc68a75d_2
gflags                       2.3.1            h86178c3_0
glog                         0.7.1            h485759d_0
graphite2                    1.3.15           h9ba177b_0
h11                          0.16.0           py312h06a4308_1
harfbuzz                     12.3.0           h572a7f1_2
httpcore                     1.0.9            py312h06a4308_0
httpx                        0.28.1           py312h06a4308_1
icu                          78.3             h53478e7_1
idna                         3.18             py312h06a4308_0
intel-openmp                 2025.0.0         h06a4308_1172
ipykernel                    7.3.0            py312h7040dfc_0
ipython                      9.15.0           py312h06a4308_0
ipython_pygments_lexers      1.1.1            py312h06a4308_0
jansson                      2.15.0           hbcba0ee_0
jedi                         0.20.0           py312h06a4308_0
jinja2                       3.1.6            py312h06a4308_0
json5                        0.15.0           py312h06a4308_0
jsonschema                   4.25.1           py312h06a4308_0
jsonschema-specifications    2025.9.1         py312h06a4308_0
jupyter-builder              1.2.0            py312h06a4308_0
jupyter-lsp                  2.3.0            py312h06a4308_0
jupyter_client               8.9.1            py312h06a4308_0
jupyter_core                 5.9.1            py312h06a4308_0
jupyter_events               0.12.1           py312h06a4308_0
jupyter_server               2.20.0           py312h06a4308_0
jupyter_server_terminals     0.5.4            py312h06a4308_0
jupyterlab                   4.6.2            py312h06a4308_0
jupyterlab_pygments          0.3.0            py312h06a4308_0
jupyterlab_server            2.28.0           py312h06a4308_1
kiwisolver                   1.5.0            py312h7354ed3_0
lcms2                        2.19.1           h425df66_1
ld_impl_linux-64             2.44             h9e0c5a2_3
lerc                         4.1.0            h7354ed3_2
libabseil                    20260107.0       cxx17_h6199ee8_0
libasprintf                  0.25.1           ha6c9436_2
libasprintf-devel            0.25.1           ha6c9436_2
libavif                      1.3.0            h2b90b00_1
libboost                     1.88.0           h5c7ffa9_2
libbrotlicommon              1.2.0            h32cd6e7_0
libbrotlidec                 1.2.0            ha2c5f68_0
libbrotlienc                 1.2.0            h2e96acb_0
libcups                      2.4.19           h23114ae_0
libcurl                      8.21.0           hd8fa685_0
libdeflate                   1.22             h5eee18b_0
libdrm                       2.4.134          h9c74679_0
libegl                       1.7.0            h5eee18b_2
libev                        4.33             h7f8727e_1
libevent                     2.1.12           hdbd6064_1
libexpat                     2.8.2            h7354ed3_1
libffi                       3.4.8            h06d3fd0_3
libgcc                       15.2.0           h69a1729_8
libgcc-ng                    15.2.0           h166f726_8
libgettextpo                 0.25.1           h64fc44f_2
libgettextpo-devel           0.25.1           h64fc44f_2
libgl                        1.7.0            h5eee18b_2
libglib                      2.88.3           ha16e27a_0
libglvnd                     1.7.0            h5eee18b_2
libglx                       1.7.0            h5eee18b_2
libgrpc                      1.78.0           h01ccb81_1
libiconv                     1.18             h75a1612_0
libidn2                      2.3.8            hf80d704_0
libjpeg-turbo                3.1.3            h47b2149_0
libkrb5                      1.22.2           hbd13c29_0
libllvm22                    22.1.2           h0e0d5da_3
libnghttp2                   1.69.0           h8214106_1
libopengl                    1.7.0            h5eee18b_2
libopenjpeg                  2.5.4            h47b2149_2
libpciaccess                 0.18             h5eee18b_0
libpng                       1.6.56           h22898a0_0
libpq                        18.4             h0cb448f_0
libprotobuf                  6.33.5           h4435b4a_0
libre2-11                    2025.11.05       h3356fce_1
libsodium                    1.0.21           h83fc4cd_1
libssh2                      1.11.1           hfbabe93_1
libstdcxx                    15.2.0           h39759b7_8
libstdcxx-ng                 15.2.0           hc03a8fd_8
libthrift                    0.22.0           hd8eb582_0
libtiff                      4.7.2            h2b43d3b_0
libunistring                 1.4.2            h34b0ebb_0
libutf8proc                  2.11.3           hadbecdc_1
libuuid                      1.41.5           h5eee18b_0
libwebp-base                 1.6.0            hb7bb969_0
libxcb                       1.17.0           h9b100fa_0
libxkbcommon                 1.13.2           hcf451af_0
libxml2                      2.15.3           he45aeb6_0
libzlib                      1.3.2            h47b2149_0
lmdb                         1.0.0            hfe55579_0
lz4-c                        1.9.4            h7354ed3_5
markupsafe                   3.0.3            py312h47b2149_0
matplotlib                   3.11.0           py312h06a4308_0
matplotlib-base              3.11.0           py312h8a257da_0
matplotlib-inline            0.2.2            py312h06a4308_0
mesalib                      26.1.6           h3583ad3_0
mistune                      3.3.3            py312h06a4308_0
mkl                          2025.0.0         h6d8faa4_942
mkl-service                  2.7.2            py312h365c7f6_0
mkl_fft                      2.2.0            py312h44c8d7b_0
mkl_random                   1.4.1            py312h86c3e14_0
mysql-common                 9.7.0            h9e076cb_1
mysql-libs                   9.7.0            he5ffe59_1
nbclient                     0.11.0           py312h06a4308_0
nbconvert                    7.17.1           py312h06a4308_0
nbconvert-core               7.17.1           py312h06a4308_0
nbconvert-pandoc             7.17.1           py312h06a4308_0
nbformat                     5.11.0           py312h06a4308_0
ncurses                      6.5              h7934f7d_0
nest-asyncio2                1.7.2            py312h06a4308_0
notebook-shim                0.2.4            py312h06a4308_1
numpy                        2.5.1            py312h4c24699_0
numpy-base                   2.5.1            py312h00548fb_0
openldap                     2.6.12           h007892f_1
openssl                      3.5.7            h1b28b03_0
orc                          2.2.0            haed8af1_2
packaging                    26.2             py312h06a4308_0
pandas                       3.0.5            py312h86c3e14_0
pandoc                       3.8              h06a4308_0
pandocfilters                1.5.1            py312h06a4308_0
parso                        0.8.7            py312h06a4308_0
pcre2                        10.46            hf426167_0
pexpect                      4.9.0            py312h06a4308_1
pillow                       12.3.0           py312h652d24c_0
pip                          26.1.2           pyhc872135_0
pixman                       0.46.4           h86ba9f7_1
platformdirs                 4.11.0           py312h06a4308_0
prometheus_client            0.24.1           py312h06a4308_0
prompt-toolkit               3.0.53           py312h06a4308_0
prompt_toolkit               3.0.53           hd3eb1b0_0
psutil                       7.2.2            py312h47b2149_0
pthread-stubs                0.3              h47b2149_2
ptyprocess                   0.7.0            pyhd3eb1b0_3
pure_eval                    0.2.3            py312h06a4308_0
pyarrow                      23.0.1           cpu_py312h9a353a3_3
pycparser                    3.0              py312h06a4308_0
pygments                     2.20.0           py312h06a4308_0
pyparsing                    3.3.2            py312h06a4308_0
pyqt                         6.11.0           py312h0eb9b55_0
pyqt6-sip                    13.11.1          py312h47b2149_0
pysocks                      1.7.1            py312h06a4308_1
python                       3.12.13          hc5f7cf0_3
python-dateutil              2.9.0post0       py312h06a4308_2
python-dotenv                1.2.2            py312h06a4308_0
python-fastjsonschema        2.22.1           py312h06a4308_0
python-json-logger           4.0.0            py312h06a4308_0
pyyaml                       6.0.3            py312h591646f_0
pyzmq                        27.1.0           py312hcf8288c_1
qtbase                       6.11.0           h86c083e_4
qtdeclarative                6.11.0           h89ee561_1
qtsvg                        6.11.0           hbecefc2_1
qttools                      6.11.0           h0af0a4d_1
qtwayland                    6.11.0           h84ca50f_1
qtwebchannel                 6.11.0           h7ebffc9_1
qtwebsockets                 6.11.0           h03d4248_1
re2                          2025.11.05       h71b5c5c_1
readline                     8.3              hc2a1206_0
referencing                  0.37.0           py312h06a4308_0
requests                     2.34.2           py312h06a4308_0
rfc3339-validator            0.1.4            py312h06a4308_0
rfc3986-validator            0.1.1            py312h06a4308_0
rpds-py                      0.28.0           py312h498d7c9_0
s2n                          1.6.2            h02aa81b_0
seaborn                      0.13.2           py312h06a4308_3
send2trash                   1.8.3            py312h06a4308_0
setuptools                   83.0.0           py312h06a4308_0
sip                          6.15.1           py312he6c97cb_0
six                          1.17.0           py312h06a4308_0
snappy                       1.2.2            h4bcf44c_1
soupsieve                    2.8.4            py312h06a4308_0
spirv-tools                  2026.1           h24d9097_0
sqlite                       3.53.2           h795bf6d_0
stack_data                   0.6.3            py312h06a4308_0
tbb                          2022.0.0         hdb19cb5_0
tbb-devel                    2022.0.0         hdb19cb5_0
terminado                    0.18.1           py312h06a4308_1
tinycss2                     1.5.1            py312h06a4308_0
tk                           8.6.15           h54e0aa7_0
tornado                      6.5.7            py312h47b2149_0
traitlets                    5.15.0           py312h06a4308_0
typing-extensions            4.16.0           py312h06a4308_0
typing_extensions            4.16.0           py312h06a4308_0
tzdata                       2026c            he532380_0
urllib3                      2.7.0            py312h06a4308_0
wayland                      1.24.0           hdac8c69_0
wcwidth                      0.8.2            py312h06a4308_0
webencodings                 0.5.1            py312h06a4308_2
websocket-client             1.8.0            py312h06a4308_0
wheel                        0.47.0           py312h06a4308_0
xcb-util                     0.4.1            h5eee18b_2
xcb-util-cursor              0.1.5            h5eee18b_0
xcb-util-image               0.4.0            h5eee18b_2
xcb-util-keysyms             0.4.1            h5eee18b_0
xcb-util-renderutil          0.3.10           h5eee18b_0
xcb-util-wm                  0.4.2            h5eee18b_0
xkeyboard-config             2.44             h382ed1a_1
xorg-libice                  1.1.2            h9b100fa_0
xorg-libsm                   1.2.6            h9b100fa_0
xorg-libx11                  1.8.12           h9b100fa_1
xorg-libxau                  1.0.12           h9b100fa_0
xorg-libxdmcp                1.1.5            h9b100fa_0
xorg-libxext                 1.3.6            h9b100fa_0
xorg-libxfixes               6.0.1            h9b100fa_0
xorg-libxrandr               1.5.4            h9b100fa_0
xorg-libxrender              0.9.12           h9b100fa_0
xorg-libxshmfence            1.3.3            h9b100fa_0
xorg-libxxf86vm              1.1.6            h9b100fa_0
xorg-xorgproto               2024.1           h47b2149_2
xz                           5.8.2            h448239c_0
yaml                         0.2.5            h7b6447c_0
zeromq                       4.3.5            hf801bfb_2
zlib                         1.3.2            h47b2149_0
zstd                         1.5.7            h11fc155_0
